#GTC-Recon,,,,,,,,,,,,,,,,
Title,FirstName,LastName,FullName,UserID,JobTitle,Phone,Email ID,TimeZone,WorkGroup,AccessGroup,OrganizationalUnit,Department,Country,Locale,Status,UpdateFlag
Mr,Sumit1980,Vyas,Sumit1980 Vyas,[email],Data Analyst,+44 2734252355555,[email],CET,WorkGroup1,AccessGroup1,GomaParent001,Barclays,GB,en_GB,Active,Add
Mr,Sumit1980,Vyas,Sumit1980 Vyas,[email],Data Analyst,+44 2734252355555,[email],CET,WorkGroup1,AccessGroup1,GomaParent001,Barclays,GB,en_GB,Active,Add
Mr,Sumit1980,Vyas,Sumit1980 Vyas,[email],Data Analyst,+44 2734252355555,[email],CET,WorkGroup1,AccessGroup1,GomaParent001,Barclays,GB,en_GB,Active,Delete
Mr,Sumit1980,Vyas,Sumit1980 Vyas,[email],Data Analyst,+44 2734252355555,[email],CET,WorkGroup1,AccessGroup1,GomaParent001,Barclays,GB,en_GB,Active,Update
Mr,Sumit1980,Vyas,Sumit1980 Vyas,[email],Data Analyst,+44 2734252355555,[email],CET,WorkGroup1,AccessGroup1,GomaParent001,Barclays,GB,en_GB,Active,Update
Mr,Sumit1980,Vyas,Sumit1980 Vyas,[email],Data Analyst,+44 2734252355555,[email],CET,WorkGroup1,AccessGroup1,GomaParent001,Barclays,GB,en_GB,Active,Update
Mr,Sumit1980,Vyas,Sumit1980 Vyas,[email],Data Analyst,+44 2734252355555,[email],CET,WorkGroup1,AccessGroup1,GomaParent001,Barclays,GB,en_GB,Active,Update
Mr,Sumit1980,Vyas,Sumit1980 Vyas,[email],Data Analyst,+44 2734252355555,[email],CET,WorkGroup1,AccessGroup1,GomaParent001,Barclays,GB,en_GB,Active,Update
Mr,Sumit1980,Vyas,Sumit1980 Vyas,[email],Data Analyst,+44 2734252355555,[email],CET,WorkGroup1,AccessGroup1,GomaParent001,Barclays,GB,en_GB,Active,Update
Mr,Sumit1980,Vyas,Sumit1980 Vyas,[email],Data Analyst,+44 2734252355555,[email],CET,WorkGroup1,AccessGroup1,GomaParent001,Barclays,GB,en_GB,Active,Update
Mr,Sumit1980,Vyas,Sumit1980 Vyas,[email],Data Analyst,+44 2734252355555,[email],CET,WorkGroup1,AccessGroup1,GomaParent001,Barclays,GB,en_GB,Active,Update
